NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py --batch_size=1
2019-06-04 07:49:51.633716: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-04 07:49:51.647119: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x4a4d4f0 executing computations on platform Host. Devices:
2019-06-04 07:49:51.647168: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4405 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4405 took 22ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4408 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4408 took 23ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4411 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4411 took 21ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4414 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4414 took 21ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4417 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4417 took 24ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4420 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4420 took 19ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4423 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4423 took 23ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4426 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4426 took 25ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4429 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4429 took 21ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4432 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4432 took 23ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4435 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4435 took 24ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4438 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4438 took 18ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4441 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4441 took 22ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4444 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4444 took 21ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4447 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4447 took 26ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4450 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4450 took 29ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4453 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4453 took 27ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4456 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4456 took 25ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4459 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4459 took 20ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4462 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4462 took 26ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4465 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4465 took 23ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4468 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4468 took 25ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4471 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4471 took 21ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4474 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4474 took 19ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4477 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4477 took 22ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4480 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4480 took 25ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4483 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4483 took 25ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4486 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4486 took 25ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4489 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4489 took 21ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4492 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4492 took 22ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4495 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4495 took 21ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4498 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4498 took 24ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4504 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4504 took 17ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4507 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4507 took 17ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4510 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4510 took 18ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4513 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4513 took 22ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4516 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4516 took 24ms
[INFO] 2019-06-04T14:59:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4519 ]
[INFO] 2019-06-04T14:59:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:49z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:49z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4519 took 20ms
[INFO] 2019-06-04T14:59:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4522 ]
[INFO] 2019-06-04T14:59:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:49z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:49z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4522 took 19ms
