(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 08:51:52.804074: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 08:51:52.817133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x437f8e0 executing computations on platform Host. Devices:
2019-06-05 08:51:52.817206: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T15:51:53z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2968 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2971 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2971 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2974 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2974 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2977 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2977 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2980 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2980 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2983 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2983 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2986 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2986 took 15ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2992 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2992 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2995 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2995 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2998 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2998 took 15ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3001 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3001 took 15ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3004 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3004 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3007 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3007 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3010 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3010 took 15ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3013 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3013 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3016 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3016 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3019 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3019 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3022 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3022 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3025 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3025 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3028 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3028 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3031 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3031 took 47ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Concat_3032 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Cipher
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Concat_3032 took 6ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Multiply_3036 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Multiply_3036 took 303ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Add_3039 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Add_3039 took 63ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Relu_3041 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher
[WARN] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1372	Performing Relu without client is not privacy-preserving
[INFO] 2019-06-05T15:57:03z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Relu_3041 took 1612ms
[INFO] 2019-06-05T15:57:03z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Minimum_3042 ]
[INFO] 2019-06-05T15:57:03z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:03z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1120	Minimum op
[INFO] 2019-06-05T15:57:03z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1129	Skipping minimum op
[INFO] 2019-06-05T15:57:03z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Minimum_3042 took 2ms
[INFO] 2019-06-05T15:57:03z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3045 ]
[INFO] 2019-06-05T15:57:03z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:03z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 864
[INFO] 2019-06-05T15:57:04z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3045 took 4516ms
[INFO] 2019-06-05T15:57:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Add_3048 ]
[INFO] 2019-06-05T15:57:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Add_3048 took 23ms
[INFO] 2019-06-05T15:57:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Add_3049 ]
[INFO] 2019-06-05T15:57:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Cipher
[INFO] 2019-06-05T15:57:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Add_3049 took 46ms
[INFO] 2019-06-05T15:57:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3052 ]
[INFO] 2019-06-05T15:57:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:08z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 5184
[INFO] 2019-06-05T15:57:08z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:08z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 5000
[INFO] 2019-06-05T15:57:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 4000
[INFO] 2019-06-05T15:57:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 1000
[INFO] 2019-06-05T15:57:09z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 3000
[INFO] 2019-06-05T15:57:10z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 2000
[INFO] 2019-06-05T15:57:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3052 took 3113ms
[INFO] 2019-06-05T15:57:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Add_3055 ]
[INFO] 2019-06-05T15:57:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Add_3055 took 67ms
[INFO] 2019-06-05T15:57:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Relu_3057 ]
[INFO] 2019-06-05T15:57:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher
[WARN] 2019-06-05T15:57:11z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1372	Performing Relu without client is not privacy-preserving
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Relu_3057 took 1721ms
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Minimum_3058 ]
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1120	Minimum op
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1129	Skipping minimum op
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Minimum_3058 took 2ms
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3063 ]
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3063 took 26ms
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3066 ]
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3066 took 15ms
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3069 ]
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3069 took 15ms
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3072 ]
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3072 took 16ms
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3075 ]
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3075 took 15ms
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3078 ]
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3078 took 16ms
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3081 ]
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_3081 took 16ms
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_3084 ]
[INFO] 2019-06-05T15:57:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:13z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
