(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 10:13:33.537054: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 10:13:33.549449: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x35218e0 executing computations on platform Host. Devices:
2019-06-05 10:13:33.549492: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T17:13:34z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3378 took 32ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3381 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3381 took 22ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3384 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3384 took 27ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3387 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3387 took 19ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3390 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3390 took 21ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3393 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3393 took 32ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3396 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3396 took 23ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3399 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3399 took 30ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3402 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3402 took 23ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3405 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3405 took 23ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3408 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3408 took 25ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3411 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3411 took 23ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3414 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3414 took 17ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3417 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3417 took 18ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3420 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3420 took 26ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3423 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3423 took 23ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3426 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3426 took 23ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3429 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3429 took 20ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3432 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3432 took 22ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3435 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3435 took 22ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3438 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3438 took 25ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3441 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3441 took 23ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3444 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3444 took 25ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3447 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3447 took 30ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3453 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3453 took 23ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3456 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3456 took 24ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3459 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3459 took 21ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3462 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3462 took 33ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3465 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3465 took 23ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3468 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3468 took 24ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3471 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3471 took 26ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3474 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3474 took 29ms
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3477 ]
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:38z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:38z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3477 took 25ms
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3480 ]
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:38z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:38z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3480 took 23ms
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3483 ]
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:38z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:38z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3483 took 30ms
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3486 ]
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:38z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:38z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3486 took 26ms
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3489 ]
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:38z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:38z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3489 took 26ms
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3492 ]
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:38z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:38z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3492 took 30ms
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Concat_3493 ]
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Cipher
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Concat_3493 took 10ms
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Multiply_3497 ]
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Multiply_3497 took 399ms
